iter	Passed	Remaining
174	204	5639
175	205	5645
176	207	5650
177	208	5652
178	209	5645
179	210	5644
180	211	5638
181	212	5632
182	213	5622
183	214	5622
184	215	5620
185	216	5609
186	217	5609
187	219	5608
188	220	5608
189	221	5609
190	222	5609
191	223	5607
192	225	5605
193	225	5597
194	227	5595
195	228	5592
196	229	5590
197	230	5590
198	231	5589
199	232	5587
200	233	5586
201	234	5575
202	235	5574
203	237	5578
204	238	5579
205	239	5577
206	240	5577
207	241	5570
208	242	5557
209	243	5551
210	244	5541
211	245	5541
212	246	5537
213	247	5527
214	247	5519
215	249	5518
216	250	5517
217	251	5509
218	252	5517
219	253	5517
220	255	5515
221	256	5515
222	257	5515
223	258	5515
224	259	5515
225	261	5514
226	261	5507
227	263	5506
228	263	5494
229	264	5493
230	266	5492
231	267	5487
232	268	5486
233	268	5478
234	269	5471
235	271	5471
236	272	5473
237	273	5471
238	274	5470
239	275	5459
240	276	5458
241	277	5457
242	278	5446
243	279	5442
244	280	5441
245	281	5441
246	282	5441
247	283	5439
248	285	5443
249	286	5444
250	287	5443
251	288	5442
252	290	5442
253	291	5441
254	292	5440
255	293	5440
256	294	5440
257	295	5439
258	297	5437
259	297	5427
260	298	5426
261	300	5425
262	301	5428
263	302	5426
264	303	5418
265	304	5418
266	305	5418
267	306	5417
268	307	5412
269	308	5410
270	310	5410
271	311	5410
272	312	5409
273	313	5408
274	314	5408
275	316	5408
276	317	5410
277	318	5410
278	319	5403
279	320	5399
280	321	5398
281	322	5397
282	323	5397
283	325	5397
284	326	5395
285	327	5394
286	328	5393
287	329	5393
288	330	5389
289	331	5390
290	333	5396
291	334	5396
292	335	5395
293	336	5389
294	337	5388
295	338	5386
296	340	5385
297	341	5384
298	342	5384
299	343	5378
300	344	5376
301	345	5376
302	346	5375
303	348	5377
304	349	5379
305	350	5378
306	351	5373
307	352	5372
308	353	5371
309	354	5369
310	356	5368
311	357	5367
312	358	5366
313	359	5366
314	360	5365
315	361	5363
316	363	5362
317	364	5365
318	365	5365
319	366	5365
320	368	5364
321	369	5363
322	370	5362
323	371	5361
324	372	5360
325	373	5360
326	375	5360
327	376	5360
328	377	5359
329	378	5358
330	379	5357
331	381	5359
332	382	5359
333	383	5360
334	384	5359
335	386	5358
336	387	5356
337	388	5355
338	389	5354
339	390	5354
340	391	5353
341	393	5353
342	394	5352
343	395	5355
344	396	5355
345	398	5353
346	399	5352
347	400	5351
348	401	5350
349	402	5349
350	403	5348
351	404	5346
352	406	5346
353	407	5344
354	408	5343
355	409	5342
356	410	5341
357	411	5342
358	413	5343
359	414	5342
360	415	5341
361	416	5340
362	417	5339
363	419	5336
364	420	5335
365	421	5335
366	422	5334
367	423	5333
368	424	5332
369	426	5331
370	427	5330
371	428	5331
372	429	5330
373	430	5329
374	432	5328
375	433	5327
376	434	5326
377	435	5324
378	436	5324
379	437	5323
380	439	5322
381	440	5321
382	441	5320
383	442	5320
384	443	5320
385	445	5321
386	446	5319
387	447	5318
388	448	5317
389	449	5316
390	450	5315
391	452	5318
392	453	5320
393	455	5319
394	456	5319
395	457	5318
396	458	5318
397	460	5319
398	461	5321
399	462	5322
400	464	5321
401	465	5320
402	466	5319
403	467	5319
404	468	5318
405	469	5317
406	471	5316
407	472	5314
408	473	5314
409	474	5313
410	476	5317
411	477	5317
412	478	5318
413	480	5318
414	481	5316
415	482	5316
416	483	5315
417	484	5313
418	485	5312
419	487	5311
420	488	5310
421	489	5309
422	490	5307
423	491	5308
424	493	5308
425	494	5308
426	495	5307
427	496	5305
428	497	5304
429	498	5302
430	500	5302
431	501	5300
432	502	5300
433	503	5298
434	504	5297
435	505	5296
436	507	5295
437	508	5296
438	509	5295
439	510	5294
440	512	5294
441	513	5294
442	514	5293
443	515	5291
444	516	5290
445	518	5289
446	519	5288
447	520	5287
448	521	5286
449	522	5284
450	524	5286
451	525	5285
452	526	5285
453	527	5284
454	528	5283
455	530	5281
456	531	5281
457	532	5280
458	533	5279
459	534	5277
460	535	5276
461	537	5275
462	538	5274
463	539	5274
464	540	5275
465	542	5276
466	543	5275
467	544	5274
468	545	5274
469	547	5274
470	548	5274
471	549	5273
472	550	5271
473	551	5270
474	553	5269
475	554	5268
476	555	5271
477	557	5270
478	558	5270
479	559	5267
480	560	5266
481	561	5265
482	562	5263
483	564	5262
484	565	5261
485	566	5260
486	567	5258
487	568	5257
488	569	5256
489	570	5254
490	572	5257
491	573	5258
492	575	5258
493	576	5256
494	577	5255
495	578	5254
496	579	5252
497	580	5251
498	582	5250
499	583	5249
500	584	5247
501	585	5246
502	586	5245
503	588	5246
504	589	5246
505	590	5245
506	591	5244
507	592	5243
508	594	5241
509	595	5240
510	596	5238
511	597	5237
512	598	5237
513	599	5236
514	601	5235
515	602	5233
516	603	5233
517	604	5233
518	606	5232
519	607	5231
520	608	5231
521	609	5230
522	610	5229
523	612	5227
524	613	5227
525	614	5226
526	615	5225
527	616	5223
528	617	5222
529	619	5222
530	620	5223
531	621	5222
532	622	5221
533	624	5219
534	625	5218
535	626	5216
536	627	5215
537	628	5213
538	629	5211
539	630	5210
540	632	5210
541	633	5210
542	634	5210
543	636	5211
544	637	5210
545	638	5209
546	639	5208
547	640	5207
548	642	5205
549	643	5203
550	644	5203
551	645	5202
552	646	5201
553	647	5200
554	649	5199
555	650	5197
556	651	5197
557	652	5196
558	653	5195
559	655	5194
560	656	5193
561	657	5192
562	658	5190
563	659	5189
564	660	5187
565	662	5187
566	663	5186
567	664	5187
568	665	5186
569	667	5188
570	669	5189
571	670	5189
572	671	5188
573	672	5187
574	673	5185
575	675	5184
576	676	5183
577	677	5183
578	678	5181
579	679	5180
580	680	5179
581	682	5178
582	683	5179
583	684	5178
584	685	5177
585	687	5175
586	688	5175
587	689	5173
588	690	5171
589	691	5170
590	692	5168
591	694	5167
592	695	5166
593	696	5164
594	697	5163
595	698	5162
596	699	5162
597	701	5161
598	702	5159
599	703	5157
600	704	5156
601	705	5155
602	706	5153
603	707	5152
604	709	5151
605	710	5149
606	711	5148
607	712	5147
608	713	5146
609	714	5145
610	716	5144
611	717	5143
612	718	5141
613	719	5140
614	720	5139
615	722	5139
616	723	5138
617	724	5136
618	725	5135
619	726	5133
620	727	5132
621	729	5131
622	730	5130
623	731	5128
624	732	5127
625	733	5125
626	734	5124
627	735	5122
628	736	5121
629	738	5120
630	739	5119
631	740	5117
632	741	5116
633	742	5115
634	744	5114
635	745	5113
636	746	5111
637	747	5110
638	748	5108
639	749	5107
640	750	5105
641	752	5105
642	753	5103
643	754	5102
644	755	5101
645	756	5100
646	758	5099
647	759	5099
648	760	5100
649	762	5099
650	763	5099
651	764	5098
652	765	5097
653	766	5096
654	768	5094
655	769	5093
656	770	5092
657	771	5092
658	772	5091
659	774	5089
660	775	5088
661	776	5090
662	778	5089
663	779	5088
664	780	5086
665	781	5085
666	782	5084
667	783	5082
668	784	5081
669	786	5079
670	787	5078
671	788	5077
672	789	5076
673	790	5075
674	792	5076
675	793	5075
676	794	5073
677	795	5072
678	796	5071
679	798	5069
680	799	5068
681	800	5067
682	801	5066
683	802	5065
684	803	5063
685	805	5063
686	806	5061
687	807	5060
688	808	5059
689	809	5058
690	810	5057
691	812	5056
692	813	5054
693	814	5053
694	815	5052
695	816	5051
696	817	5049
697	819	5048
698	820	5046
699	821	5045
700	822	5044
701	823	5043
702	825	5042
703	826	5041
704	827	5039
705	828	5038
706	829	5037
707	830	5035
708	831	5034
709	832	5032
710	834	5031
711	835	5030
712	836	5028
713	837	5028
714	839	5029
715	840	5029
716	841	5028
717	842	5027
718	844	5026
719	845	5025
720	846	5024
721	847	5023
722	848	5022
723	850	5021
724	851	5020
725	852	5019
726	853	5018
727	855	5018
728	856	5018
729	857	5017
730	859	5016
731	860	5016
732	861	5014
733	862	5013
734	863	5011
735	864	5010
736	866	5010
737	867	5009
738	868	5007
739	869	5006
740	870	5005
741	872	5005
742	873	5004
743	874	5002
744	875	5001
745	876	5000
746	878	4999
747	879	4998
748	880	4997
749	881	4996
750	882	4995
751	884	4994
752	885	4993
753	886	4991
754	887	4991
755	889	4990
756	890	4989
757	891	4988
758	892	4986
759	893	4985
760	894	4984
761	895	4982
762	897	4981
763	898	4980
764	899	4979
765	900	4978
766	901	4977
767	902	4975
768	904	4974
769	905	4973
770	906	4973
771	907	4972
772	909	4971
773	910	4969
774	911	4968
775	912	4967
776	913	4966
777	914	4964
778	916	4963
779	917	4962
780	918	4961
781	919	4960
782	920	4960
783	922	4958
784	923	4957
785	924	4955
786	925	4954
787	926	4953
788	927	4952
789	928	4950
790	930	4949
791	931	4948
792	932	4947
793	933	4946
794	935	4945
795	936	4945
796	937	4944
797	938	4943
798	939	4942
799	941	4940
800	942	4939
801	943	4938
802	944	4936
803	945	4935
804	946	4933
805	947	4932
806	949	4930
807	950	4929
808	951	4928
809	952	4928
810	954	4927
811	955	4926
812	956	4925
813	957	4924
814	958	4922
815	959	4921
816	960	4919
817	962	4918
818	963	4917
819	964	4916
820	965	4915
821	966	4913
822	968	4913
823	969	4912
824	970	4911
825	971	4910
826	973	4909
827	974	4908
828	975	4907
829	976	4905
830	977	4904
831	978	4903
832	979	4901
833	981	4900
834	982	4899
835	983	4898
836	984	4897
837	985	4896
838	987	4896
839	988	4895
840	989	4894
841	990	4892
842	991	4891
843	993	4889
844	994	4888
845	995	4886
846	996	4885
847	997	4884
848	998	4883
849	1000	4883
850	1001	4882
851	1002	4881
852	1003	4879
853	1004	4878
854	1005	4876
855	1007	4875
856	1008	4874
857	1009	4872
858	1010	4871
859	1011	4870
860	1012	4869
861	1014	4868
862	1015	4869
863	1017	4868
864	1018	4868
865	1019	4867
866	1021	4867
867	1022	4867
868	1023	4866
869	1025	4865
870	1026	4865
871	1027	4864
872	1028	4863
873	1030	4862
874	1031	4863
875	1032	4862
876	1034	4861
877	1035	4860
878	1036	4860
879	1037	4859
880	1039	4858
881	1040	4858
882	1041	4857
883	1042	4856
884	1044	4855
885	1045	4854
886	1046	4854
887	1048	4854
888	1049	4853
889	1050	4853
890	1052	4852
891	1053	4852
892	1054	4851
893	1056	4851
894	1057	4850
895	1058	4849
896	1059	4848
897	1061	4847
898	1062	4846
899	1063	4846
900	1064	4845
901	1066	4844
902	1067	4842
903	1068	4841
904	1069	4841
905	1071	4839
906	1072	4838
907	1073	4836
908	1074	4835
909	1075	4834
910	1076	4832
911	1077	4831
912	1079	4830
913	1080	4829
914	1081	4828
915	1082	4827
916	1083	4826
917	1084	4824
918	1086	4824
919	1087	4823
920	1088	4822
921	1090	4821
922	1091	4820
923	1092	4819
924	1093	4818
925	1095	4817
926	1096	4817
927	1097	4816
928	1098	4815
929	1100	4814
930	1101	4813
931	1102	4811
932	1103	4810
933	1104	4809
934	1105	4807
935	1106	4806
936	1108	4804
937	1109	4803
938	1110	4802
939	1111	4801
940	1112	4800
941	1114	4799
942	1115	4797
943	1116	4797
944	1117	4795
945	1118	4794
946	1120	4793
947	1121	4792
948	1122	4790
949	1123	4789
950	1124	4787
951	1125	4786
952	1126	4785
953	1128	4784
954	1129	4783
955	1130	4782
956	1131	4780
957	1132	4779
958	1133	4778
959	1135	4777
960	1136	4775
961	1137	4775
962	1138	4774
963	1140	4774
964	1141	4773
965	1143	4773
966	1144	4773
967	1145	4772
968	1147	4771
969	1148	4771
970	1149	4771
971	1151	4770
972	1152	4770
973	1153	4769
974	1155	4770
975	1156	4769
976	1158	4769
977	1159	4769
978	1161	4769
979	1162	4769
980	1164	4768
981	1165	4767
982	1166	4767
983	1167	4766
984	1169	4765
985	1170	4764
986	1171	4764
987	1173	4763
988	1174	4762
989	1175	4762
990	1176	4761
991	1178	4761
992	1179	4760
993	1181	4760
994	1182	4759
995	1183	4758
996	1184	4756
997	1185	4755
998	1187	4755
999	1188	4754
1000	1189	4752
1001	1191	4752
1002	1192	4751
1003	1193	4750
1004	1194	4749
1005	1196	4748
1006	1197	4747
1007	1198	4746
1008	1199	4745
1009	1200	4743
1010	1201	4742
1011	1203	4741
1012	1204	4740
1013	1205	4739
1014	1206	4737
1015	1208	4737
1016	1209	4736
1017	1210	4735
1018	1211	4734
1019	1213	4733
1020	1214	4731
1021	1215	4730
1022	1216	4729
1023	1217	4727
1024	1218	4726
1025	1220	4725
1026	1221	4724
1027	1222	4723
1028	1223	4722
1029	1225	4721
1030	1226	4721
1031	1227	4720
1032	1228	4718
1033	1229	4717
1034	1231	4716
1035	1232	4715
1036	1233	4714
1037	1234	4712
1038	1235	4711
1039	1237	4710
1040	1238	4710
1041	1240	4711
1042	1242	4714
1043	1244	4715
1044	1245	4715
1045	1247	4714
1046	1248	4715
1047	1250	4715
1048	1251	4715
1049	1254	4718
1050	1255	4718
1051	1257	4718
1052	1258	4717
1053	1259	4717
1054	1261	4715
1055	1262	4714
1056	1263	4714
1057	1265	4713
1058	1266	4713
1059	1267	4713
1060	1269	4713
1061	1271	4713
1062	1272	4712
1063	1273	4710
1064	1274	4709
1065	1275	4707
1066	1276	4706
1067	1277	4704
1068	1279	4703
1069	1280	4702
1070	1281	4701
1071	1282	4700
1072	1283	4698
1073	1285	4698
1074	1286	4697
1075	1287	4696
1076	1288	4694
1077	1290	4693
1078	1291	4691
1079	1292	4690
1080	1293	4689
1081	1294	4688
1082	1295	4686
1083	1296	4685
1084	1298	4684
1085	1299	4682
1086	1300	4681
1087	1301	4680
1088	1303	4679
1089	1304	4678
1090	1305	4676
1091	1306	4675
1092	1307	4673
1093	1308	4672
1094	1309	4670
1095	1310	4669
1096	1311	4667
1097	1313	4666
1098	1314	4665
1099	1315	4663
1100	1316	4662
1101	1318	4662
1102	1319	4660
1103	1320	4659
1104	1321	4658
1105	1322	4656
1106	1323	4655
1107	1325	4654
1108	1326	4653
1109	1327	4651
1110	1328	4650
1111	1329	4649
1112	1330	4647
1113	1331	4646
1114	1333	4645
1115	1334	4644
1116	1335	4644
1117	1337	4643
1118	1338	4641
1119	1339	4640
1120	1340	4639
1121	1342	4638
1122	1343	4637
1123	1344	4636
1124	1345	4634
1125	1346	4633
1126	1347	4631
1127	1349	4631
1128	1350	4630
1129	1351	4629
1130	1352	4627
1131	1354	4626
1132	1355	4625
1133	1356	4624
1134	1357	4623
1135	1359	4623
1136	1360	4621
1137	1361	4621
1138	1362	4619
1139	1363	4618
1140	1365	4617
1141	1366	4616
1142	1367	4614
1143	1368	4613
1144	1369	4612
1145	1371	4610
1146	1372	4609
1147	1373	4607
1148	1374	4606
1149	1375	4605
1150	1376	4603
1151	1377	4602
1152	1379	4601
1153	1380	4599
1154	1381	4599
1155	1382	4597
1156	1383	4596
1157	1384	4594
1158	1386	4593
1159	1387	4592
1160	1388	4591
1161	1389	4589
1162	1390	4588
1163	1392	4587
1164	1393	4585
1165	1394	4584
1166	1395	4583
1167	1396	4582
1168	1397	4581
1169	1399	4579
1170	1400	4578
1171	1401	4577
1172	1402	4575
1173	1403	4574
1174	1404	4573
1175	1406	4571
1176	1407	4570
1177	1408	4569
1178	1409	4568
1179	1410	4566
1180	1411	4565
1181	1412	4564
1182	1414	4562
1183	1415	4561
1184	1416	4560
1185	1417	4559
1186	1418	4557
1187	1419	4556
1188	1421	4554
1189	1422	4553
1190	1423	4552
1191	1424	4550
1192	1425	4549
1193	1426	4548
1194	1427	4546
1195	1429	4546
1196	1430	4545
1197	1431	4543
1198	1432	4542
1199	1434	4541
1200	1435	4539
1201	1436	4538
1202	1437	4537
1203	1438	4535
1204	1439	4534
1205	1440	4533
1206	1442	4531
1207	1443	4530
1208	1444	4529
1209	1445	4528
1210	1447	4527
1211	1448	4526
1212	1449	4525
1213	1450	4524
1214	1451	4522
1215	1452	4521
1216	1454	4520
1217	1455	4518
1218	1456	4517
1219	1457	4515
1220	1458	4514
1221	1459	4513
1222	1461	4512
1223	1462	4512
1224	1463	4510
1225	1465	4509
1226	1466	4508
1227	1467	4507
1228	1468	4506
1229	1469	4505
1230	1471	4504
1231	1472	4502
1232	1473	4501
1233	1474	4500
1234	1475	4499
1235	1477	4498
1236	1478	4498
1237	1479	4496
1238	1480	4495
1239	1482	4493
1240	1483	4492
1241	1484	4491
1242	1485	4490
1243	1486	4488
1244	1487	4487
1245	1489	4486
1246	1490	4485
1247	1491	4483
1248	1492	4483
1249	1494	4482
1250	1495	4480
1251	1496	4479
1252	1497	4478
1253	1498	4476
1254	1499	4475
1255	1500	4473
1256	1502	4472
1257	1503	4471
1258	1504	4469
1259	1505	4468
1260	1506	4466
1261	1507	4465
1262	1509	4464
1263	1510	4463
1264	1511	4462
1265	1512	4461
1266	1513	4459
1267	1514	4458
1268	1516	4457
1269	1517	4455
1270	1518	4454
1271	1519	4452
1272	1520	4451
1273	1521	4449
1274	1522	4448
1275	1524	4448
1276	1525	4447
1277	1526	4446
1278	1527	4445
1279	1529	4444
1280	1530	4442
1281	1531	4441
1282	1532	4440
1283	1533	4438
1284	1534	4437
1285	1536	4436
1286	1537	4435
1287	1538	4433
1288	1539	4432
1289	1541	4432
1290	1542	4431
1291	1543	4430
1292	1544	4429
1293	1546	4427
1294	1547	4426
1295	1548	4425
1296	1549	4424
1297	1550	4422
1298	1551	4421
1299	1553	4420
1300	1554	4419
1301	1555	4417
1302	1556	4417
1303	1558	4416
1304	1559	4414
1305	1560	4413
1306	1561	4411
1307	1562	4410
1308	1563	4409
1309	1564	4407
1310	1565	4406
1311	1567	4405
1312	1568	4404
1313	1569	4402
1314	1570	4401
1315	1571	4400
1316	1573	4400
1317	1574	4398
1318	1575	4397
1319	1576	4396
1320	1578	4395
1321	1579	4393
1322	1580	4393
1323	1581	4392
1324	1583	4391
1325	1584	4390
1326	1585	4389
1327	1586	4387
1328	1588	4387
1329	1589	4386
1330	1590	4385
1331	1591	4383
1332	1593	4382
1333	1594	4381
1334	1595	4379
1335	1596	4378
1336	1597	4377
1337	1598	4376
1338	1600	4374
1339	1601	4373
1340	1602	4372
1341	1603	4371
1342	1605	4370
1343	1606	4369
1344	1607	4368
1345	1608	4367
1346	1609	4365
1347	1611	4364
1348	1612	4363
1349	1613	4362
1350	1614	4361
1351	1615	4359
1352	1616	4358
1353	1618	4357
1354	1619	4355
1355	1620	4355
1356	1621	4354
1357	1623	4352
1358	1624	4351
1359	1625	4350
1360	1626	4349
1361	1627	4347
1362	1628	4346
1363	1629	4344
1364	1631	4343
1365	1632	4342
1366	1633	4341
1367	1634	4340
1368	1636	4339
1369	1637	4338
1370	1638	4337
1371	1639	4336
1372	1641	4335
1373	1642	4334
1374	1643	4332
1375	1644	4331
1376	1645	4330
1377	1646	4328
1378	1648	4327
1379	1649	4326
1380	1650	4325
1381	1651	4324
1382	1653	4323
1383	1654	4322
1384	1655	4321
1385	1656	4320
1386	1657	4318
1387	1659	4317
1388	1660	4315
1389	1661	4314
1390	1662	4313
1391	1663	4311
1392	1664	4310
1393	1665	4309
1394	1667	4308
1395	1668	4308
1396	1670	4307
1397	1671	4306
1398	1672	4305
1399	1673	4303
1400	1674	4302
1401	1675	4300
1402	1677	4299
1403	1678	4298
1404	1679	4297
1405	1680	4295
1406	1681	4294
1407	1682	4293
1408	1684	4292
1409	1685	4291
1410	1686	4289
1411	1687	4288
1412	1688	4287
1413	1690	4286
1414	1691	4284
1415	1692	4283
1416	1693	4281
1417	1694	4280
1418	1695	4279
1419	1696	4277
1420	1697	4276
1421	1699	4275
1422	1700	4274
1423	1701	4272
1424	1702	4271
1425	1703	4270
1426	1704	4269
1427	1706	4267
1428	1707	4266
1429	1708	4265
1430	1709	4263
1431	1710	4262
1432	1711	4261
1433	1712	4259
1434	1714	4258
1435	1715	4257
1436	1716	4256
1437	1717	4255
1438	1719	4253
1439	1720	4252
1440	1721	4251
1441	1722	4250
1442	1723	4248
1443	1724	4247
1444	1725	4246
1445	1727	4244
1446	1728	4243
1447	1729	4242
1448	1730	4241
1449	1732	4240
1450	1733	4239
1451	1734	4238
1452	1735	4237
1453	1736	4235
1454	1738	4234
1455	1739	4233
1456	1740	4232
1457	1741	4231
1458	1742	4229
1459	1743	4228
1460	1745	4227
1461	1746	4226
1462	1747	4225
1463	1749	4224
1464	1750	4223
1465	1751	4222
1466	1752	4220
1467	1753	4219
1468	1755	4218
1469	1756	4217
1470	1757	4215
1471	1758	4214
1472	1759	4213
1473	1760	4212
1474	1761	4210
1475	1763	4209
1476	1764	4208
1477	1765	4207
1478	1766	4206
1479	1767	4204
1480	1769	4203
1481	1770	4202
1482	1771	4200
1483	1772	4199
1484	1773	4198
1485	1774	4196
1486	1776	4195
1487	1777	4194
1488	1778	4193
1489	1779	4192
1490	1780	4191
1491	1782	4190
1492	1783	4188
1493	1784	4187
1494	1785	4186
1495	1786	4184
1496	1787	4183
1497	1788	4182
1498	1790	4180
1499	1791	4179
1500	1792	4178
1501	1793	4176
1502	1794	4175
1503	1795	4174
1504	1797	4173
1505	1798	4172
1506	1799	4171
1507	1800	4169
1508	1801	4168
1509	1803	4167
1510	1804	4165
1511	1805	4164
1512	1806	4163
1513	1807	4162
1514	1808	4160
1515	1809	4159
1516	1811	4158
1517	1812	4157
1518	1813	4155
1519	1814	4154
1520	1815	4153
1521	1816	4151
1522	1818	4150
1523	1819	4149
1524	1820	4148
1525	1821	4147
1526	1822	4145
1527	1823	4144
1528	1825	4143
1529	1826	4142
1530	1827	4140
1531	1828	4140
1532	1830	4139
1533	1831	4138
1534	1832	4136
1535	1833	4135
1536	1835	4134
1537	1836	4133
1538	1837	4131
1539	1838	4130
1540	1839	4129
1541	1840	4127
1542	1841	4126
1543	1843	4125
1544	1844	4124
1545	1845	4123
1546	1846	4122
1547	1848	4121
1548	1849	4119
1549	1850	4118
1550	1851	4117
1551	1852	4116
1552	1853	4114
1553	1854	4113
1554	1856	4111
1555	1857	4110
1556	1858	4109
1557	1859	4108
1558	1861	4107
1559	1862	4106
1560	1863	4105
1561	1864	4104
1562	1865	4102
1563	1866	4101
1564	1868	4100
1565	1869	4099
1566	1870	4097
1567	1871	4096
1568	1872	4095
1569	1873	4094
1570	1875	4092
1571	1876	4091
1572	1877	4090
1573	1879	4089
1574	1880	4088
1575	1881	4087
1576	1882	4086
1577	1883	4084
1578	1884	4083
1579	1885	4082
1580	1887	4080
1581	1888	4079
1582	1889	4078
1583	1890	4077
1584	1892	4076
1585	1893	4076
1586	1894	4075
1587	1896	4074
1588	1897	4072
1589	1898	4071
1590	1899	4070
1591	1900	4069
1592	1902	4068
1593	1903	4066
1594	1904	4065
1595	1905	4064
1596	1907	4063
1597	1908	4062
1598	1909	4061
1599	1910	4060
1600	1911	4059
1601	1913	4057
1602	1914	4056
1603	1915	4055
1604	1916	4054
1605	1917	4052
1606	1918	4051
1607	1920	4050
1608	1921	4048
1609	1922	4047
1610	1923	4046
1611	1924	4045
1612	1926	4044
1613	1927	4043
1614	1928	4042
1615	1929	4040
1616	1930	4039
1617	1932	4038
1618	1933	4037
1619	1934	4035
1620	1935	4034
1621	1936	4033
1622	1937	4031
1623	1939	4031
1624	1940	4030
1625	1941	4029
1626	1942	4027
1627	1944	4026
1628	1945	4025
1629	1946	4024
1630	1947	4023
1631	1948	4021
1632	1949	4020
1633	1951	4019
1634	1952	4017
1635	1953	4017
1636	1955	4016
1637	1956	4015
1638	1957	4014
1639	1958	4012
1640	1959	4011
1641	1960	4010
1642	1961	4008
1643	1963	4007
1644	1964	4006
1645	1965	4004
1646	1966	4003
1647	1967	4002
1648	1968	4001
1649	1970	3999
1650	1971	3999
1651	1972	3998
1652	1973	3996
1653	1975	3995
1654	1976	3994
1655	1977	3993
1656	1978	3992
1657	1979	3990
1658	1980	3989
1659	1982	3988
1660	1983	3986
1661	1984	3986
1662	1985	3985
1663	1987	3984
1664	1988	3983
1665	1990	3982
1666	1991	3981
1667	1992	3980
1668	1993	3978
1669	1994	3977
1670	1995	3976
1671	1997	3975
1672	1998	3974
1673	1999	3973
1674	2001	3972
1675	2002	3971
1676	2003	3970
1677	2005	3969
1678	2006	3968
1679	2007	3967
1680	2008	3966
1681	2009	3964
1682	2010	3963
1683	2012	3962
1684	2013	3960
1685	2014	3959
1686	2015	3958
1687	2016	3957
1688	2018	3955
1689	2019	3955
1690	2020	3954
1691	2022	3953
1692	2023	3952
1693	2024	3951
1694	2025	3949
1695	2027	3948
1696	2028	3947
1697	2029	3946
1698	2030	3945
1699	2031	3943
1700	2032	3942
1701	2033	3941
1702	2035	3940
1703	2036	3939
1704	2037	3937
1705	2038	3936
1706	2039	3935
1707	2041	3934
1708	2042	3932
1709	2043	3931
1710	2044	3930
1711	2045	3928
1712	2046	3927
1713	2047	3926
1714	2049	3925
1715	2050	3923
1716	2051	3923
1717	2052	3921
1718	2054	3920
1719	2055	3919
1720	2056	3918
1721	2057	3916
1722	2058	3915
1723	2060	3914
1724	2061	3913
1725	2062	3911
1726	2063	3910
1727	2064	3909
1728	2065	3908
1729	2067	3907
1730	2068	3906
1731	2069	3904
1732	2070	3903
1733	2071	3902
1734	2073	3901
1735	2074	3900
1736	2075	3898
1737	2076	3897
1738	2077	3896
1739	2078	3894
1740	2080	3893
1741	2081	3892
1742	2082	3891
1743	2084	3890
1744	2085	3889
1745	2086	3888
1746	2087	3887
1747	2088	3886
1748	2090	3885
1749	2091	3883
1750	2092	3882
1751	2093	3881
1752	2094	3879
1753	2095	3878
1754	2097	3877
1755	2098	3876
1756	2099	3875
1757	2100	3874
